product_id,order_month,order_year,total_price,product_name,unit_price
1,1,1997,489.6,Chai,18.0
1,1,1998,1206.0,Chai,18.0
1,2,1998,1548.0,Chai,18.0
1,3,1997,216.0,Chai,18.0
1,3,1998,1188.0,Chai,18.0
1,4,1997,576.0,Chai,18.0
1,4,1998,1741.5,Chai,18.0
1,5,1997,122.39999999999999,Chai,18.0
1,5,1998,612.0,Chai,18.0
1,6,1997,180.0,Chai,18.0
1,7,1997,522.0,Chai,18.0
1,8,1996,777.5999999999999,Chai,18.0
1,8,1997,652.5,Chai,18.0
1,9,1996,288.0,Chai,18.0
1,10,1997,1084.5,Chai,18.0
1,11,1996,356.4,Chai,18.0
1,11,1997,1044.0,Chai,18.0
1,12,1996,183.6,Chai,18.0
2,1,1997,912.0,Chang,19.0
2,1,1998,1127.65,Chang,19.0
2,2,1997,733.4,Chang,19.0
2,2,1998,1059.25,Chang,19.0
2,3,1997,790.4,Chang,19.0
2,3,1998,161.5,Chang,19.0
2,4,1997,228.0,Chang,19.0
2,4,1998,2949.75,Chang,19.0
2,5,1998,1001.3,Chang,19.0
2,7,1996,1444.0,Chang,19.0
2,7,1997,190.0,Chang,19.0
2,8,1997,1871.5,Chang,19.0
2,9,1996,608.0,Chang,19.0
2,10,1996,680.96,Chang,19.0
2,10,1997,579.5,Chang,19.0
2,11,1997,228.0,Chang,19.0
2,12,1996,285.0,Chang,19.0
2,12,1997,1505.75,Chang,19.0
3,1,1997,400.0,Aniseed Syrup,10.0
3,1,1998,790.0,Aniseed Syrup,10.0
3,3,1997,144.0,Aniseed Syrup,10.0
3,4,1998,250.0,Aniseed Syrup,10.0
3,5,1997,600.0,Aniseed Syrup,10.0
3,5,1998,40.0,Aniseed Syrup,10.0
3,7,1997,140.0,Aniseed Syrup,10.0
3,8,1996,240.0,Aniseed Syrup,10.0
3,10,1997,60.0,Aniseed Syrup,10.0
3,11,1997,200.0,Aniseed Syrup,10.0
3,12,1997,180.0,Aniseed Syrup,10.0
4,1,1998,462.0,Chef Anton's Cajun Seasoning,22.0
4,2,1998,495.0,Chef Anton's Cajun Seasoning,22.0
4,3,1997,225.28000000000003,Chef Anton's Cajun Seasoning,22.0
4,3,1998,110.0,Chef Anton's Cajun Seasoning,22.0
4,4,1997,935.0,Chef Anton's Cajun Seasoning,22.0
4,4,1998,412.5,Chef Anton's Cajun Seasoning,22.0
4,5,1997,2035.0,Chef Anton's Cajun Seasoning,22.0
4,5,1998,22.0,Chef Anton's Cajun Seasoning,22.0
4,7,1997,352.0,Chef Anton's Cajun Seasoning,22.0
4,8,1997,748.0,Chef Anton's Cajun Seasoning,22.0
4,9,1996,352.0,Chef Anton's Cajun Seasoning,22.0
4,9,1997,237.6,Chef Anton's Cajun Seasoning,22.0
4,10,1996,883.52,Chef Anton's Cajun Seasoning,22.0
4,10,1997,132.0,Chef Anton's Cajun Seasoning,22.0
